condA_1	condA_2	condA_3	condA_4	condA_5	condA_6	condA_7	condA_8	condA_9	condA_10	condB_1	condB_2	condB_3	condB_4	condB_5	condB_6	condB_7	condB_8	condB_9	condB_10	Correct_Answer
gene589	74	90	51	71	59	33	60	68	19	82	67	43	64	52	52	75	56	79	76	110	H1
gene590	61	84	52	52	82	57	47	34	49	68	36	58	61	40	68	56	34	65	73	48	H0
gene591	135	95	53	70	42	86	124	108	86	40	37	119	90	92	56	83	116	61	74	65	H0
gene592	63	48	45	43	11	45	59	54	68	82	89	62	57	67	81	63	60	44	53	77	H0
gene593	66	99	77	58	40	101	52	61	57	47	49	49	84	99	102	56	67	37	81	79	H0
gene594	98	53	54	67	68	64	82	103	41	58	56	90	69	56	29	85	28	84	26	54	H0
gene595	100	76	71	71	44	76	32	72	121	129	86	87	79	69	79	65	109	65	84	84	H0
gene596	96	87	61	117	74	57	91	75	66	67	52	54	71	39	54	34	63	55	84	53	H0
gene597	66	40	100	81	73	76	69	56	43	49	85	57	58	62	80	88	104	53	42	86	H0
gene598	9	76	94	90	45	46	100	79	39	47	82	75	79	38	48	78	51	50	51	53	H0
gene599	42	27	59	79	49	48	52	58	47	97	39	55	57	17	53	63	67	53	91	37	H0
gene600	90	71	76	78	102	41	78	87	89	94	102	84	86	51	85	81	74	84	48	82	H0
gene601	72	70	78	44	45	58	74	80	47	78	94	53	20	48	86	28	56	60	34	60	H0
gene602	86	46	32	86	97	52	53	44	35	75	71	20	65	64	69	105	56	67	41	13	H0
gene603	108	76	103	63	88	60	82	71	79	52	130	78	89	90	63	48	72	103	101	104	H0
gene604	64	64	76	92	84	40	99	63	51	50	51	48	94	96	95	50	77	92	78	77	H0
gene605	125	57	93	94	96	64	73	63	86	93	88	83	85	120	65	45	103	107	58	60	H0
gene606	62	20	81	72	39	78	44	34	55	75	67	15	51	63	59	16	27	45	30	80	H0
gene607	97	81	95	60	59	63	51	57	83	68	98	89	119	95	125	88	54	29	68	81	H0
gene608	56	109	104	85	65	61	52	109	77	59	35	58	81	63	61	14	77	63	64	104	H0
gene609	56	80	43	80	55	64	37	40	29	38	60	58	99	53	64	14	37	47	28	71	H0
gene610	80	62	64	72	56	102	80	98	42	50	28	54	98	63	74	56	81	64	71	93	H0
gene611	59	91	68	67	43	45	121	69	86	51	59	87	57	47	45	43	72	84	90	65	H0
gene612	43	59	51	81	78	54	42	32	76	97	55	107	85	98	50	49	118	59	86	87	H1
gene613	42	35	67	21	104	50	67	65	51	83	48	24	37	25	78	89	59	62	28	26	H0
gene614	91	44	36	49	78	52	69	80	48	77	49	70	101	70	76	49	18	60	68	39	H0
gene615	20	53	10	50	37	59	49	21	32	60	42	66	86	47	74	43	97	46	11	17	H0
gene616	68	89	62	51	28	35	65	80	93	79	52	72	66	86	77	49	74	36	120	46	H0
gene617	53	94	66	58	76	100	72	87	70	102	83	102	59	79	47	94	86	74	90	108	H0
gene618	63	56	86	74	102	76	64	62	51	55	87	80	89	59	72	71	102	54	62	80	H0
gene619	75	99	59	39	79	74	45	45	68	81	101	87	49	80	62	61	91	64	69	78	H0
gene620	29	67	37	54	33	32	47	21	41	38	50	94	62	39	46	66	55	34	59	59	H0
gene621	69	56	86	56	56	59	65	57	69	62	73	75	121	83	60	40	63	56	78	62	H1
gene622	83	66	55	47	48	62	52	84	99	97	59	84	34	65	68	81	80	58	34	92	H0
gene623	98	44	107	82	113	94	33	72	84	111	102	80	63	94	91	80	91	78	74	93	H0
gene624	57	11	58	66	62	49	64	62	93	82	36	39	29	61	26	69	68	51	39	40	H0
gene625	80	55	71	65	86	80	92	50	101	28	79	53	82	73	49	61	81	98	77	102	H0
gene626	53	48	24	55	77	37	90	64	64	69	71	15	24	74	54	31	72	97	39	45	H0
gene627	66	65	107	58	104	73	70	89	62	94	48	118	101	86	90	57	51	100	91	69	H0
gene628	73	78	76	97	101	80	49	48	37	78	56	68	109	62	113	84	97	49	90	98	H0
gene629	53	23	67	35	71	90	65	23	59	72	89	86	125	96	52	80	83	102	77	91	H0
gene630	65	87	58	75	34	56	88	68	34	52	46	89	69	67	38	62	64	64	100	28	H0
gene631	61	61	-4	25	25	40	56	67	78	58	30	45	26	71	77	33	10	45	27	39	H0
gene632	59	19	92	28	77	66	40	52	72	28	50	45	48	98	75	66	86	67	34	21	H0
gene633	72	84	55	28	31	55	67	80	56	24	83	73	62	62	68	68	48	61	78	58	H0
gene634	52	82	69	68	80	72	69	35	39	55	44	118	97	38	67	71	88	52	80	57	H0
gene635	54	96	101	89	83	88	77	56	53	75	34	24	65	80	69	41	64	84	53	86	H0
gene636	83	55	101	60	69	57	57	35	82	15	84	36	70	41	78	77	58	42	74	70	H0
gene637	74	34	62	91	20	79	60	80	79	43	54	74	61	18	52	56	87	42	82	45	H0
gene638	55	21	43	88	72	51	49	82	46	48	51	77	92	61	68	35	63	54	50	47	H0
gene639	64	36	34	60	21	73	66	66	67	58	49	43	58	58	67	88	35	43	47	34	H0
gene640	92	38	62	80	91	89	101	115	61	103	77	108	52	86	39	115	44	57	57	88	H0
gene641	71	-2	60	28	17	57	48	43	81	49	63	83	72	54	65	57	61	81	87	44	H0
gene642	51	60	-2	50	74	67	53	39	6	55	53	36	71	58	54	78	82	43	56	67	H0
gene643	77	120	70	89	91	65	92	50	94	99	58	95	74	87	55	106	71	69	100	77	H0
gene644	65	48	52	47	48	56	88	73	72	60	50	65	68	86	20	58	110	68	70	61	H0
gene645	66	58	59	75	75	69	92	66	59	28	87	48	79	65	71	78	73	90	112	76	H0
gene646	14	60	68	71	70	51	22	49	47	48	47	30	35	55	66	21	54	43	47	21	H0
gene647	69	41	66	49	53	96	49	32	75	88	53	48	56	22	68	77	42	38	64	61	H0
gene648	59	49	58	52	15	91	61	79	52	75	29	43	50	55	81	64	50	68	37	31	H0
gene649	55	49	38	54	28	30	68	76	50	61	75	59	66	88	98	40	37	55	53	58	H0
gene650	91	118	62	62	95	64	90	92	79	47	86	115	70	105	64	95	58	69	104	99	H0
gene651	85	49	73	83	71	78	102	65	68	68	71	31	63	90	49	80	83	76	44	62	H0
gene652	60	109	27	59	66	62	53	55	18	72	20	77	46	97	40	44	20	56	37	68	H1
gene653	79	44	81	88	99	80	101	75	91	41	44	98	86	50	60	78	78	107	58	71	H0
gene654	63	72	68	47	49	41	34	41	44	35	49	2	55	66	31	57	73	50	60	65	H0
gene655	101	117	86	82	134	87	103	34	82	67	94	75	98	38	75	47	35	69	106	48	H0
gene656	47	86	103	58	125	65	73	78	89	32	70	84	56	85	112	88	80	48	93	82	H0
gene657	84	38	47	44	78	21	60	28	28	38	51	35	19	89	29	62	41	67	44	31	H1
gene658	48	68	58	54	57	57	47	34	45	22	44	75	61	80	77	93	86	50	99	47	H1
gene659	63	63	36	42	81	87	72	61	58	60	90	33	65	42	57	53	33	50	86	97	H0
gene660	59	73	69	53	82	59	48	45	57	34	56	73	83	47	57	66	44	48	64	23	H0
gene661	53	77	121	43	71	66	47	56	45	61	48	79	83	44	72	38	53	21	92	65	H0
gene662	41	40	52	77	38	21	62	24	65	76	35	50	14	70	52	54	31	53	64	85	H0
gene663	103	46	57	91	90	119	79	61	72	78	68	65	64	91	80	95	87	87	58	93	H0
gene664	30	45	59	31	19	44	25	49	84	41	67	88	45	83	53	56	75	57	58	51	H0
gene665	60	40	47	47	11	27	55	57	37	42	25	48	24	45	52	45	37	73	60	72	H0
gene666	1	47	42	28	46	95	97	80	48	34	91	68	39	45	46	26	90	30	52	62	H0
gene667	62	99	132	73	31	45	79	95	87	88	76	93	67	102	89	78	86	89	95	80	H0
gene668	34	65	46	40	46	68	66	56	39	65	80	72	44	75	96	61	97	67	75	70	H1
gene669	20	41	77	3	64	80	38	16	31	41	43	50	67	32	47	56	37	37	60	65	H0
gene670	71	93	34	119	86	104	97	109	103	115	28	113	75	66	81	80	55	77	90	115	H0
gene671	106	69	42	43	46	42	56	61	59	15	97	55	48	52	81	40	54	44	53	83	H0
gene672	59	75	69	63	66	65	59	45	33	56	75	85	66	77	59	24	79	83	102	80	H0
gene673	72	85	57	54	107	44	67	40	63	62	75	93	30	77	34	75	67	78	30	66	H0
gene674	68	96	81	97	86	82	65	65	85	87	49	59	49	93	60	87	56	60	50	59	H1
gene675	41	31	66	48	52	72	67	58	55	60	16	54	33	67	39	41	72	35	59	67	H0
gene676	42	52	67	66	79	42	19	37	54	53	69	83	67	53	60	44	59	53	76	73	H0
gene677	80	31	30	39	63	31	64	48	47	67	21	22	92	70	62	98	48	51	50	63	H0
gene678	79	57	70	81	63	96	83	102	68	69	43	93	51	94	80	88	64	84	66	82	H0
gene679	88	92	85	84	126	43	59	107	73	107	42	66	89	64	53	87	98	62	77	83	H0
gene680	79	82	59	86	39	58	57	83	57	101	82	102	102	105	94	99	76	60	73	41	H0
gene681	52	47	85	71	51	85	49	60	83	87	85	88	83	70	95	49	67	64	108	113	H0
gene682	20	50	14	43	54	59	48	64	79	81	60	67	65	54	75	83	63	33	70	50	H0
gene683	61	71	50	43	63	41	55	63	49	68	108	52	82	71	93	68	84	86	103	48	H1
gene684	48	99	18	44	11	67	42	58	44	25	70	19	60	50	47	38	56	56	38	86	H0
gene685	73	94	54	55	53	62	69	71	80	83	87	36	66	73	84	85	74	66	38	57	H0
gene686	82	94	63	69	80	78	48	90	62	62	83	75	73	63	112	22	92	61	88	91	H0
gene687	52	51	67	60	37	78	86	92	41	68	62	73	52	30	81	21	32	113	106	89	H1
gene688	67	88	72	78	67	71	65	70	94	63	68	73	69	110	107	65	52	65	86	80	H1
gene689	30	59	78	89	100	68	60	75	88	79	52	69	63	27	66	77	69	44	51	85	H1
gene690	57	65	65	63	46	46	26	68	46	57	84	74	46	72	82	46	46	46	66	32	H0
gene691	82	69	62	44	44	53	47	73	51	43	95	85	44	64	11	103	83	53	67	52	H0
gene692	68	26	71	93	38	71	51	52	76	61	55	92	54	80	71	63	91	101	71	49	H0
gene693	78	68	110	57	52	57	60	64	36	63	46	48	42	84	73	15	63	36	40	88	H0
gene694	30	74	63	58	60	48	91	58	66	79	61	36	42	52	36	85	51	67	73	84	H0
gene695	94	95	74	78	62	96	58	60	84	75	55	62	79	68	91	37	80	63	78	72	H0
gene696	36	43	31	41	78	76	53	23	62	52	50	30	67	71	51	59	43	42	15	40	H0
gene697	34	15	63	82	33	72	36	82	54	53	39	37	45	58	47	45	47	68	77	50	H0
gene698	104	60	75	70	78	55	34	50	48	95	75	89	113	54	74	70	68	63	85	75	H0
gene699	56	77	75	41	57	64	40	34	35	49	28	79	66	53	31	67	28	46	44	49	H0
gene700	79	106	103	87	78	51	96	67	66	73	88	65	78	79	64	56	35	98	74	58	H0
gene701	60	81	60	52	53	70	75	63	93	82	78	89	36	95	78	61	68	79	92	87	H0
gene702	56	65	104	54	34	64	67	42	79	56	91	42	63	87	49	73	62	73	69	58	H0
gene703	18	50	47	41	62	67	68	57	71	68	86	81	42	67	78	36	46	65	82	49	H0
gene704	57	79	34	41	71	59	32	33	69	70	41	30	65	22	-12	34	56	48	50	43	H0
gene705	103	79	60	79	85	89	86	32	62	86	116	75	107	88	72	84	87	100	90	84	H0
gene706	85	101	94	92	44	64	99	88	108	85	73	67	84	54	62	92	86	116	66	84	H0
gene707	46	71	39	68	46	49	36	45	64	56	80	62	90	41	43	42	35	40	42	59	H0
gene708	68	84	49	32	68	48	24	43	62	58	70	63	53	48	95	27	63	92	79	44	H0
gene709	55	23	56	79	19	38	66	58	34	49	50	21	71	53	62	43	69	12	46	60	H0
gene710	75	47	88	86	84	56	71	124	76	83	42	68	79	100	83	52	69	96	105	67	H0
gene711	76	84	73	61	88	119	97	65	73	133	81	74	77	72	96	70	118	66	80	55	H0
gene712	86	112	132	80	134	93	46	69	75	84	55	77	75	90	128	55	110	79	68	75	H0
gene713	49	91	50	66	67	75	121	87	92	32	44	72	69	73	53	78	6	98	55	96	H0
gene714	41	31	50	34	34	45	44	34	81	16	36	5	15	51	55	27	57	53	36	23	H0
gene715	37	93	81	85	82	11	72	68	104	70	50	49	22	61	92	106	60	53	79	57	H0
gene716	76	53	73	77	93	102	78	87	83	75	54	143	95	80	86	103	76	67	75	90	H0
gene717	84	76	68	80	80	48	64	46	62	104	70	50	61	89	49	53	65	55	49	72	H0
gene718	100	65	43	96	50	35	65	66	81	63	80	54	38	111	98	70	108	53	85	41	H0
gene719	48	53	93	77	82	70	74	85	71	76	87	98	89	58	69	101	56	36	73	79	H0
gene720	110	65	44	91	94	92	70	74	78	93	56	58	39	86	81	59	79	92	67	81	H0
gene721	70	70	90	88	53	48	51	54	64	89	73	59	109	85	79	107	52	83	88	46	H0
gene722	65	1	35	30	30	56	106	77	19	54	73	55	67	31	15	55	18	44	87	23	H0
gene723	62	67	67	72	21	75	42	16	107	112	43	79	99	47	90	58	36	66	98	92	H0
gene724	47	57	61	71	96	57	80	56	60	82	71	106	82	61	65	66	111	69	60	81	H0
gene725	69	57	54	105	67	55	54	39	74	65	50	58	53	55	84	30	38	60	57	51	H0
gene726	88	69	95	67	85	61	74	88	55	79	94	96	106	102	85	86	50	89	82	116	H0
gene727	98	79	94	64	49	89	101	82	64	55	76	53	65	73	32	60	17	79	71	33	H1
gene728	28	48	65	73	66	114	95	73	81	77	75	64	95	42	123	41	74	89	53	59	H0
gene729	58	112	93	75	65	61	55	52	84	84	50	62	39	63	32	86	96	67	90	55	H0
gene730	93	64	109	91	70	67	105	77	115	74	75	76	80	96	91	64	58	143	104	81	H0
gene731	79	78	32	49	33	75	32	66	33	49	61	78	46	74	46	92	18	52	19	62	H0
gene732	75	71	76	55	93	77	34	64	72	64	89	79	60	29	63	43	62	74	107	77	H0
gene733	78	76	84	107	84	48	75	85	54	102	68	100	111	83	83	51	54	65	53	105	H0
gene734	42	42	76	70	65	73	67	57	63	82	55	77	54	83	57	64	52	103	64	76	H0
gene735	53	57	94	39	76	36	59	48	71	81	68	60	40	70	38	71	45	48	58	62	H0
gene736	18	77	67	33	38	87	61	52	61	83	27	51	59	67	5	74	46	81	68	83	H0
gene737	75	95	53	62	40	80	31	54	69	83	95	79	92	62	75	75	71	75	73	60	H1
gene738	48	83	64	68	52	65	109	41	48	50	45	49	54	38	54	48	71	53	61	52	H0
gene739	74	60	74	62	55	73	93	53	41	118	74	77	98	110	63	69	90	58	93	68	H0
gene740	40	87	47	84	58	74	91	93	96	92	59	85	83	113	29	54	99	70	80	72	H0
gene741	103	111	71	46	43	91	124	74	48	64	92	86	65	78	86	53	77	67	86	87	H0
gene742	83	75	43	125	105	59	41	71	67	66	54	77	82	62	82	53	74	71	43	70	H0
gene743	36	85	61	47	33	57	81	52	59	41	72	34	73	74	20	77	57	48	56	69	H0
gene744	42	58	63	86	43	72	51	81	66	64	59	55	81	50	77	70	51	53	57	78	H0
gene745	92	83	57	69	48	67	55	48	91	55	96	76	66	82	103	69	81	48	88	108	H0
gene746	36	45	56	74	31	41	56	58	82	77	67	53	81	31	36	69	54	108	61	95	H0
gene747	96	65	89	18	37	42	72	74	58	89	50	59	40	85	86	52	68	87	56	73	H0
gene748	55	89	72	58	79	65	70	81	64	56	105	59	64	42	51	71	57	83	75	71	H0
gene749	85	58	46	72	63	66	74	51	56	47	70	44	61	64	65	90	75	89	48	79	H0
gene750	69	72	65	91	101	59	88	52	61	76	56	97	37	85	84	60	32	77	102	53	H0
gene751	69	33	57	98	119	56	108	103	94	74	78	107	65	43	119	94	77	85	133	81	H0
gene752	108	51	93	62	77	100	57	107	101	62	82	114	53	124	93	114	120	74	65	102	H0
gene753	77	35	66	38	50	43	57	87	54	7	51	41	60	80	45	78	96	61	45	51	H0
gene754	69	80	88	78	60	61	54	96	39	50	89	74	84	76	72	83	98	48	97	120	H0
gene755	77	101	99	135	71	72	137	60	84	81	51	90	70	66	71	99	92	65	61	85	H0
gene756	65	24	28	55	45	84	43	58	61	55	39	56	63	23	55	42	44	26	85	63	H0
gene757	56	85	108	80	94	64	74	65	79	87	37	84	114	78	96	66	72	96	57	78	H1
gene758	70	58	63	59	74	70	43	89	44	66	75	30	74	54	76	58	71	89	75	78	H0
gene759	62	66	59	76	56	92	77	61	97	96	75	39	105	77	41	34	79	74	54	56	H0
gene760	57	90	82	36	74	40	51	53	86	88	106	37	78	45	84	82	49	53	64	68	H0
gene761	42	68	46	57	60	61	52	59	55	80	65	57	37	61	91	46	73	59	69	13	H0
gene762	57	55	78	84	55	67	59	91	92	59	76	84	33	79	82	70	100	94	88	70	H0
gene763	78	75	109	26	73	77	79	90	78	60	87	79	100	81	81	35	99	81	90	115	H0
gene764	50	79	50	28	57	23	52	55	52	38	48	31	77	67	63	46	74	41	63	74	H1
gene765	91	27	92	11	45	43	56	60	60	42	66	68	73	20	62	66	12	45	43	37	H0
gene766	109	114	53	73	60	37	63	84	113	59	77	60	73	79	92	54	66	111	74	43	H0
gene767	56	72	123	96	53	79	60	60	74	107	75	69	45	80	106	69	93	66	91	111	H0
gene768	45	25	67	19	26	24	71	39	71	48	83	58	45	26	35	86	18	75	59	75	H0
gene769	51	30	85	63	60	56	11	41	66	57	73	44	25	69	21	63	26	60	41	69	H0
gene770	44	69	31	56	11	56	45	45	62	34	27	77	43	73	19	37	59	74	76	47	H0
gene771	64	2	61	65	69	50	13	17	46	66	54	82	53	63	59	39	46	53	27	58	H1
gene772	84	61	67	45	78	50	88	65	68	57	47	92	76	76	91	96	66	82	84	61	H0
gene773	12	57	75	62	90	42	63	83	76	58	69	54	48	96	76	70	59	53	62	92	H0
gene774	65	70	53	98	90	83	69	62	62	50	36	103	20	103	74	65	118	87	42	69	H0
gene775	87	72	93	39	63	76	39	57	69	75	26	48	53	63	73	47	84	49	68	65	H0
gene776	96	66	83	78	118	87	71	108	57	92	84	65	65	73	95	72	57	78	100	72	H0
gene777	48	58	96	59	29	36	14	74	88	107	73	68	74	67	87	66	91	68	113	80	H1
gene778	79	31	97	70	76	74	85	70	101	45	69	71	27	71	49	46	42	63	41	57	H0
gene779	80	53	78	70	83	44	84	78	65	98	60	91	76	56	95	66	98	93	49	69	H0
gene780	103	99	57	54	54	103	95	72	101	67	59	128	78	77	74	90	111	82	50	51	H0
gene781	40	65	77	33	74	89	94	70	75	83	37	31	52	78	55	67	71	67	81	53	H0
gene782	102	64	100	82	59	89	76	62	53	63	56	85	58	78	66	61	68	86	76	93	H0
gene783	70	102	88	123	73	83	64	104	44	107	59	76	104	63	95	64	84	114	100	144	H0
gene784	95	39	47	76	92	78	60	52	51	88	30	41	41	50	71	67	64	24	42	67	H0
gene785	63	68	19	74	62	96	42	68	92	76	59	55	75	58	47	45	50	62	57	77	H0
gene786	26	65	73	71	44	44	67	52	69	69	61	86	62	66	76	37	75	57	95	34	H0
gene787	22	48	57	73	45	68	45	40	43	35	84	84	75	49	55	43	53	10	28	52	H0
gene788	48	55	52	68	75	18	19	33	49	45	70	35	41	41	47	32	35	16	52	29	H0
gene789	92	60	65	60	66	77	59	81	63	48	54	85	48	85	71	83	52	46	73	17	H0
gene790	59	105	76	39	44	81	108	70	83	56	63	78	53	83	40	57	66	91	82	91	H0
gene791	45	62	75	52	71	78	88	61	53	28	64	70	50	48	56	55	57	54	43	58	H0
gene792	31	47	34	39	53	74	62	73	69	52	77	62	83	50	80	81	44	67	45	42	H0
gene793	94	77	79	58	41	50	67	79	78	53	47	73	19	83	29	37	91	41	35	29	H1
gene794	39	70	87	79	82	66	65	49	58	44	80	46	83	77	96	59	47	107	51	57	H0
gene795	56	97	88	70	87	114	73	86	71	62	97	82	81	93	94	98	112	76	73	71	H0
gene796	62	50	49	69	7	45	63	51	74	53	58	30	31	77	35	64	22	56	51	81	H0
gene797	74	68	77	30	48	70	31	62	47	70	30	80	40	87	65	67	22	45	90	41	H0
gene798	36	16	62	25	53	87	64	64	70	75	6	12	69	74	-1	66	40	45	36	43	H0
gene799	52	77	79	71	39	61	45	99	70	63	40	28	57	33	50	85	63	24	43	46	H0
gene800	72	110	69	54	39	91	73	69	39	86	30	75	67	38	53	69	43	64	38	67	H0
gene801	64	20	36	28	45	51	50	70	68	36	46	70	36	42	46	59	81	70	59	48	H0
gene802	70	62	103	54	106	78	90	78	51	68	41	62	68	94	49	78	67	77	78	80	H0
gene803	97	105	67	92	67	62	55	41	61	106	30	63	64	75	47	110	86	72	92	54	H0
gene804	8	69	36	76	72	37	57	64	61	44	81	46	37	83	17	60	87	82	71	46	H0
gene805	85	51	38	44	48	68	76	71	31	70	98	64	88	58	72	51	50	63	53	76	H0
gene806	108	71	78	47	77	107	89	58	106	38	50	46	76	69	63	105	92	117	76	74	H0
gene807	86	53	37	71	60	44	40	59	26	45	56	107	50	95	107	59	82	78	74	93	H1
gene808	56	46	60	54	48	41	66	66	22	41	66	82	61	60	47	89	30	42	63	50	H0
gene809	57	52	67	98	39	92	50	73	31	37	55	50	42	79	70	46	71	68	35	65	H0
gene810	52	70	99	64	84	76	99	78	62	33	69	69	73	86	117	97	86	76	99	72	H0
gene811	50	74	37	54	81	66	51	18	57	53	79	51	83	49	53	48	22	38	63	36	H0
gene812	72	45	51	9	68	47	85	71	55	66	78	36	79	52	78	60	29	45	100	78	H0
gene813	62	72	33	58	43	79	57	61	47	40	77	45	66	96	34	55	78	69	43	83	H0
gene814	90	100	40	92	47	49	43	53	56	55	81	73	85	82	83	103	24	62	55	72	H0
gene815	35	54	76	46	49	10	50	54	38	85	46	52	71	31	50	52	65	31	57	46	H0
gene816	59	30	26	55	79	45	-9	72	61	44	61	46	54	54	78	31	-9	54	49	57	H0
gene817	97	65	57	98	82	83	84	95	113	89	61	21	69	82	72	69	75	54	68	76	H0
gene818	57	59	59	58	75	31	14	52	82	29	53	35	48	23	41	83	82	68	52	31	H0
gene819	37	36	77	115	111	44	79	73	87	93	119	106	58	77	97	79	105	61	81	106	H1
gene820	73	93	67	38	56	76	89	116	59	89	84	100	109	50	65	56	74	92	84	80	H0
gene821	57	50	82	111	82	40	56	59	49	94	58	92	59	32	72	62	26	71	48	84	H0
gene822	63	58	63	71	60	47	37	65	50	51	54	64	31	51	72	65	35	39	69	52	H1
gene823	67	49	36	38	72	26	31	49	79	72	1	51	52	20	63	51	44	23	53	26	H0
gene824	38	98	89	73	87	53	62	53	96	75	53	25	82	75	88	69	57	48	70	97	H0
gene825	47	57	117	63	101	76	50	81	42	105	58	114	48	46	84	65	93	43	79	82	H1
gene826	38	85	18	75	75	74	24	85	35	52	80	58	52	60	48	63	68	68	48	63	H1
gene827	82	58	71	29	61	95	95	67	96	87	79	102	54	48	51	67	57	57	77	73	H0
gene828	80	42	51	41	29	17	64	65	52	43	49	58	46	47	44	83	32	56	32	52	H0
gene829	75	55	71	83	40	86	45	73	82	49	79	52	75	114	117	48	73	69	53	42	H0
gene830	63	56	74	67	75	49	60	61	50	83	38	41	56	11	70	52	37	37	49	64	H0
gene831	57	34	82	85	62	38	66	89	40	59	86	81	60	116	87	88	69	83	87	52	H0
gene832	103	69	54	34	83	57	41	18	63	63	85	78	60	43	59	100	59	38	65	54	H0
gene833	69	50	52	39	29	22	57	97	67	47	48	64	48	52	52	23	52	70	66	48	H0
gene834	51	64	86	47	57	26	36	65	13	23	24	39	69	41	44	75	39	59	41	67	H1
gene835	13	28	5	39	59	27	44	53	38	21	57	40	55	53	47	47	31	91	71	78	H0
gene836	33	65	80	101	91	72	69	62	26	62	98	81	97	81	48	45	19	76	110	42	H0
gene837	57	75	47	37	71	56	73	9	43	46	62	34	56	50	55	44	39	19	34	79	H0
gene838	64	83	47	71	108	22	67	58	53	87	108	102	83	41	70	58	46	64	82	66	H0
gene839	61	24	65	23	50	47	54	68	53	41	81	78	27	50	105	60	72	43	41	55	H0
gene840	68	67	66	48	87	64	97	56	63	55	70	80	103	82	84	56	39	83	74	105	H0
gene841	93	91	103	54	56	81	61	115	89	55	67	65	26	85	98	67	77	91	94	65	H0
gene842	29	56	74	85	67	85	90	75	73	45	83	75	54	70	59	78	66	58	81	70	H0
gene843	39	68	68	87	78	74	75	7	73	50	82	60	79	79	66	74	46	84	67	39	H0
gene844	71	10	45	75	76	72	82	91	81	66	44	75	56	97	53	34	35	49	37	97	H0
gene845	46	40	62	54	51	75	51	101	26	10	58	39	57	91	38	38	56	77	43	46	H0
gene846	68	45	53	39	60	60	54	56	24	77	70	38	53	48	80	61	21	30	70	36	H0
gene847	102	83	76	74	60	105	76	124	73	53	97	88	82	41	78	86	76	72	83	82	H0
gene848	94	97	75	89	66	61	84	105	108	71	43	99	98	43	53	137	49	90	101	77	H0
gene849	94	95	43	72	101	90	53	60	87	84	76	126	80	104	70	71	109	74	76	83	H0
gene850	28	47	53	50	54	74	43	44	40	61	58	64	45	41	80	57	61	77	76	12	H0
gene851	77	5	52	37	59	78	22	21	64	93	14	42	21	20	44	56	46	21	50	52	H0
gene852	77	58	68	106	106	84	31	25	69	91	49	71	62	94	91	98	94	80	49	34	H0
gene853	44	83	43	22	55	59	49	57	87	71	57	35	55	55	82	52	75	62	54	79	H1
gene854	77	38	30	48	69	21	49	29	53	17	37	41	63	73	72	32	49	66	0	48	H0
gene855	99	77	60	71	63	52	56	71	36	39	83	78	64	96	78	73	84	79	67	68	H0
gene856	115	77	51	40	85	83	83	88	73	46	67	31	75	56	85	67	104	98	65	78	H0
gene857	105	89	95	117	68	84	79	89	66	38	62	91	64	78	58	95	47	65	77	113	H0
gene858	62	35	56	55	73	48	49	65	63	54	74	47	65	41	36	74	65	46	50	73	H0
gene859	50	67	40	95	74	90	83	74	91	73	84	47	105	76	67	36	71	59	54	82	H0
gene860	18	54	46	48	53	8	21	42	51	16	70	66	31	77	126	99	82	60	60	77	H1
gene861	52	63	71	72	82	77	65	84	60	70	80	80	63	70	67	45	33	35	43	73	H0
gene862	56	88	39	73	69	92	66	101	9	50	80	27	61	75	60	98	106	72	35	79	H0
gene863	55	65	60	62	61	96	49	64	41	45	87	93	45	21	43	80	69	65	28	51	H0
gene864	82	77	65	68	60	27	119	90	56	73	65	64	96	63	65	74	75	104	63	95	H0
gene865	57	74	95	54	55	54	69	64	83	55	47	53	65	80	75	59	66	52	42	-26	H0
gene866	69	60	26	70	86	74	76	20	57	40	49	83	60	55	61	25	46	75	36	55	H0
gene867	95	53	107	87	77	81	87	85	66	29	73	95	87	80	84	107	64	63	47	80	H0
gene868	36	91	101	71	113	51	56	61	69	52	99	106	57	68	46	62	48	61	73	99	H0
gene869	89	93	88	100	64	76	54	75	59	113	44	70	77	97	107	98	62	65	48	80	H0
gene870	74	58	72	91	84	69	62	104	79	52	27	70	56	91	88	97	127	68	80	101	H0
gene871	69	59	54	71	62	70	65	73	86	51	47	99	51	40	46	69	78	95	45	77	H0
gene872	31	18	34	52	24	47	24	79	58	91	54	57	59	73	68	75	63	42	67	59	H0
gene873	36	43	44	68	60	58	51	36	100	65	72	67	45	91	63	77	54	84	56	33	H0
gene874	63	64	42	74	79	72	49	64	24	63	69	59	39	78	37	66	67	73	59	4	H0
gene875	111	50	53	72	92	74	72	65	96	46	62	56	75	104	74	82	86	77	85	70	H0
gene876	68	105	69	88	99	52	74	97	97	113	69	85	95	65	74	108	60	77	64	79	H0
gene877	35	28	14	18	44	45	53	45	95	30	65	77	51	31	53	26	72	39	25	56	H0
gene878	75	74	89	59	57	48	55	34	73	85	28	77	89	64	48	74	89	49	65	49	H0
gene879	77	51	78	83	94	90	51	72	88	75	86	90	78	67	68	60	92	61	76	86	H0
gene880	57	95	39	72	67	82	68	73	40	98	100	57	61	53	88	52	74	42	68	64	H0
gene881	65	61	70	34	56	75	72	78	74	101	92	21	39	89	87	86	63	43	75	71	H0
gene882	85	55	60	89	90	85	53	67	78	86	70	90	36	78	80	76	75	97	65	78	H0
gene883	61	81	87	106	58	90	59	59	40	106	56	91	41	57	85	38	92	73	104	54	H0
